1,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,TX,Admin,76013,,,,,,,,,,,,
2,fm,,,,,,,,,,,,,Please correct the following:,Username should be 3 and 16 characters long,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
3,fms1,,,,,,,,,,,,,Please correct the following:,Username should not contain special characters or numeric characters,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
4,fms@,,,,,,,,,,,,,Please correct the following:,Username should not contain special characters or numeric characters,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
5,fms1@,,,,,,,,,,,,,Please correct the following:,Username should not contain special characters or numeric characters,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
6,fmsuser,,,,,,,,,,,,,Please correct the following:,Username already exists! Please try a different Username,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
7,fms,,,,,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
8,fmsusefmsusefmsuu,,,,,,,,,,,,,Please correct the following:,Username should be 3 and 16 characters long,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
9,fmsuse,,,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,TX,Admin,76013,Please correct the following:,,,,Password should have atleast 8 characters but not exceed 12,,,,,,,
10,fmsuse,fms,,,,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,The passwords don't match,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
11,fmsuse,fmsuserr,,,,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name cannot be empty,Your password must contain atleast 1 special character & 1 number,The passwords don't match,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
12,fmsuse,fmsuser1,,,,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name cannot be empty,Password should contain atleast 1 special character,The passwords don't match,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
13,fmsuse,fmsuse@@,,,,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name cannot be empty,Password should include atleast 1 number,The passwords don't match,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
14,fmsuse,fmsuseuserr1@,,,,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,The passwords don't match,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
15,fmsuse,fmsuseuser1@,,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,TX,Admin,76013,Please correct the following:,,,,,The passwords don't match,,,,,,
16,fmsuse,fmsuse1@,fms,,,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name cannot be empty,,The passwords don't match,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
17,fmsuse,fmsuse1@,fmsuse1@,,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,TX,Admin,76013,Please correct the following:,,First Name cannot be empty,,,,,,,,,
18,,,,firstfmsuser,,,,,,,,,,Please correct the following:,Your Username cannot be empty,,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
19,fmsuse,fmsuse1@,fmsuse1@,fn,,,,,,,,,,Please correct the following:,,First Name should be between 3 and 30 characters long,Last Name cannot be empty,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
20,fmsuse,fmsuse1@,fmsuse1@,fna,,,,,,,,,,Please correct the following:,,,Last Name cannot be empty,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
21,fmsuse,fmsuse1@,fmsuse1@,aaabbbcccdddeeeaaabbbcccdddeeea,,,,,,,,,,Please correct the following:,,First Name should be between 3 and 30 characters long,Last Name cannot be empty,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
22,fmsuse,fmsuse1@,fmsuse1@,aaabbbcccdddeeeaaabbbcccdddeeeaa,,,,,,,,,,Please correct the following:,,First Name should be between 3 and 30 characters long,Last Name cannot be empty,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
23,fmsuse,fmsuse1@,fmsuse1@,fms@,,,,,,,,,,Please correct the following:,,First Name should only have alphabets,Last Name cannot be empty,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
24,fmsuse,fmsuse1@,fmsuse1@,fms1,,,,,,,,,,Please correct the following:,,First Name should only have alphabets,Last Name cannot be empty,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
25,fmsuse,fmsuse1@,fmsuse1@,fms1@,,,,,,,,,,Please correct the following:,,First Name should only have alphabets,Last Name cannot be empty,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
26,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,,[email],1234512345,1001001001,1001 Apt1,Arlington,TX,Admin,76013,Please correct the following:,,,Last Name cannot be empty,,,,,,,,
27,,,,,lastfmsuser,,,,,,,,,Please correct the following:,Your Username cannot be empty,First Name cannot be empty,,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
28,fmsuse,fmsuse1@,fmsuse1@,,ln,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name should be between 3 and 30 characters long,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
29,fmsuse,fmsuse1@,fmsuse1@,,lna,,,,,,,,,Please correct the following:,,First Name cannot be empty,,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
30,fmsuse,fmsuse1@,fmsuse1@,,lname1,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name should only have alphabets,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
31,fmsuse,fmsuse1@,fmsuse1@,,lname@,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name should only have alphabets,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
32,fmsuse,fmsuse1@,fmsuse1@,,lname@1,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name should only have alphabets,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
33,fmsuse,fmsuse1@,fmsuse1@,,aaabbbcccdddeeeaaabbbcccdddeeea,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name should be between 3 and 30 characters long,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
34,fmsuse,fmsuse1@,fmsuse1@,,aaabbbcccdddeeeaaabbbcccdddeeeaa,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name should be between 3 and 30 characters long,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
35,fmsuse,fmsuse1@,fmsuse1@,,lastfmsuser,,,,,,,,,Please correct the following:,,First Name cannot be empty,,,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
36,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,user@,,,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,Please enter a valid email address,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
37,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],,,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
38,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],123456789,,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
39,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],123456789@,,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
40,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],123456789@1,,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
41,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],12345678900,,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
42,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
43,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,123451234a,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
44,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,123451234!,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
45,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,123451234!@,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
46,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,12345123455,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
47,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,123451234,,,,,,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
48,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1234512345,,Arlington,TX,Admin,76013,Please correct the following:,,,,,,,,,,Address cannot be empty,
49,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1234,,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,Street address should be between 5 and 30 characters long,City cannot be empty
50,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,111222333444555e666777888999000,Arlington,TX,Admin,76013,Please correct the following:,,,,,,,,,,Street address should be between 5 and 30 characters long,
51,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,City cannot be empty
52,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001A,,TX,Admin,76013,Please correct the following:,,,,,,,,,,,City cannot be empty
53,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington1,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,City name should only have alphabets
54,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington@,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,City name should only have alphabets
55,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington@1,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,City name should only have alphabets
56,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,ar,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,
57,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,a,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,City name should be between 2 and 20 characters long
58,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,ArlingtonArlingtonar,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,
59,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,,,,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,
60,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,,,7601a,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,
61,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,,,7601!,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,
62,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,,,7601a!,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,
63,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,,,760133,Please correct the following:,,,,,,,,,Zip code should be a 5-digit number,,
64,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,ArlingtonArlingtonarr,TX,Admin,76013,Please correct the following:,,,,,,,,,,,City name should be between 2 and 20 characters long
65,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],123456789a,1001001001,1001 Apt1,Arlington,TX,Admin,76013,Please correct the following:,,,,,,,,Please enter a valid 10-digit phone number,,,
66,,,,,,,,,1001 Apt1,,,,,Please correct the following:,Your Username cannot be empty,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,,City cannot be empty
67,,,,,lastfmsuser,,,,,,,,,Please correct the following:,Your Username cannot be empty,First Name cannot be empty,,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
68,,,,firstfmsuser,,,,,,,,,,Please correct the following:,Your Username cannot be empty,,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
69,,,,,,,,,,Arlington,,,,Please correct the following:,Your Username cannot be empty,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,
70,,,,,,,,,,,,,,Please correct the following:,Your Username cannot be empty,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
71,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,,1001 Apt1,Arlington,TX,Admin,76013,Please correct the following:,,,,,,UTA ID should be a 10-digit number,,,,,
72,fmsuse,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,,1234512345,1001001001,1001 Apt1,Arlington,TX,Admin,76013,Please correct the following:,,,,,,,Email cannot be empty,,,,
73,fmsuse,,,,,,,,,,,,,Please correct the following:,,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,Email cannot be empty,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
74,,fmsuse1@,fmsuse1@,firstfmsuser,lastfmsuser,[email],1234512345,1001001001,1001 Apt1,Arlington,TX,Admin,76013,Please correct the following:,Your Username cannot be empty,,,,,,,,,,
75,,,,,,[email],,,,,,,,Please correct the following:,Your Username cannot be empty,First Name cannot be empty,Last Name cannot be empty,Password should have atleast 8 characters but not exceed 12,,UTA ID should be a 10-digit number,,Please enter a valid 10-digit phone number,Zip code should be a 5-digit number,Address cannot be empty,City cannot be empty
